id,date,link,title
1026,2007-8-29,/cftz/20070829/8251.html,关于对中甲联赛成都赛区的处罚决定
1027,2007-8-27,/cftz/20070827/8252.html,关于对07金威啤酒中超联赛青岛赛区的处罚决定
1028,2007-8-26,/cftz/20070826/8253.html,关于对浙江绿城俱乐部教练员违规违纪的处罚决定
1029,2007-8-15,/cftz/20070815/8254.html,关于对深圳上清饮足球俱乐部队违规违纪的处罚决定
1030,2007-8-15,/cftz/20070815/8255.html,关于对八一衡源足球俱乐部及运动员违规违纪的处罚决定
1031,2007-8-8,/cftz/20070808/8256.html,关于对西藏惠通陆华足球俱乐部的处罚决定
1032,2007-7-24,/cftz/20070724/8258.html,关于对山东鲁能俱乐部违规违纪的处罚决定
1033,2007-7-24,/cftz/20070724/8257.html,关于对山东鲁能俱乐部违规违纪的处罚决定
1034,2007-6-26,/cftz/20070626/8259.html,<b>关于对广州医药足球俱乐部主教练沈祥福的处罚决定</b>
1035,2007-5-29,/cftz/20070529/8260.html,关于对陕西宝荣浐灞足球俱乐部中新浐灞队及教练员、运动员违规违纪的处罚决定
1036,2007-4-26,/cftz/20070426/8261.html,关于对呼和浩特队教练员程强的处罚决定
1037,2007-4-26,/cftz/20070426/8262.html,关于对厦门蓝狮队运动员梅尔坎的处罚决定
1038,2007-4-14,/cftz/20070414/8263.html,关于对07金威啤酒中超联赛河南赛区的处罚决定
1039,2007-3-29,/cftz/20070329/8264.html,关于对陕西宝荣浐灞足球俱乐部中新浐灞队及教练员违规违纪的处罚决定
1040,2007-3-6,/cftz/20070306/8265.html,关于对大连实德队员杨科维奇违规违纪处罚决定
1041,2006-12-22,/cftz/20061222/8266.html,(12月22日)2006年足协杯赛中违规违纪处罚决定
1042,2006-11-10,/cftz/20061110/8267.html,（11月10日）职业俱乐部预备队联赛违规违纪处罚
1043,2006-10-23,/cftz/20061023/8268.html,(10月23日)中甲第25轮黄、红牌统计及第26轮停赛通知
1044,2006-9-21,/cftz/20060921/8269.html,（9月21日）关于对长春赛区违规违纪的处罚决定
1045,2006-8-30,/cftz/20060830/8270.html,（8月30日）对沈阳赛区违规违纪的处罚决定
1046,2006-8-24,/cftz/20060824/8271.html,（8月24日）对重庆力帆教练徐晖违规违纪的处罚决定
1047,2006-8-22,/cftz/20060822/8272.html,（8月22日）关于对中甲联赛中违规违纪的处罚决定
1048,2006-8-18,/cftz/20060818/8273.html,（8月18日）关于对西安赛区违规违纪的处罚决定
1049,2006-8-18,/cftz/20060818/8274.html,（8月18日）关于对西安赛区违规违纪的处罚决定
1050,2006-7-25,/cftz/20060725/8275.html,（7月25日）对国际俱乐部和教练员贾春华的处罚决定
1051,2006-7-19,/cftz/20060719/8276.html,（7月19日）对延边教练金光洙山西教练丁哲处罚决定
1052,2006-7-13,/cftz/20060713/8277.html,（7月13日）对2006足协杯赛中违规违纪的处罚决定
1053,2006-5-30,/cftz/20060530/8278.html,（5月30日）2006爱福克斯中超联赛违规违纪处罚决定
1054,2006-5-26,/cftz/20060526/8279.html,（5月26日）对中国U21国家队队员周海滨处罚的决定
1055,2006-5-22,/cftz/20060522/8280.html,（5月22日）关于对中超联赛中违规违纪的处罚决定
1056,2006-5-9,/cftz/20060509/8281.html,（5月9日）关于对中超联赛中违规违纪的处罚决定
1057,2006-5-9,/cftz/20060509/8282.html,（5月9日）关于对辽宁抚顺赛区违规违纪的处罚决定
1058,2006-4-29,/cftz/20060429/8283.html,（4月29日）关于对西安赛区违规违纪的处罚决定
1059,2006-4-18,/cftz/20060418/8284.html,（4月18日）关于对中甲联赛中违规违纪的处罚决定
1060,2006-4-10,/cftz/20060410/8285.html,（4月10日）深足王宝山与陕西球迷发生冲突的通报
1061,2006-3-17,/cftz/20060317/8286.html,（3月17日）2006年足协杯违规违纪纪律处罚
1062,2006-3-14,/cftz/20060314/8287.html,（3月14日）取消湘军延边06足协杯参赛资格的通知
1063,2005-10-21,/cftz/20051021/8288.html,（10月21日）中超第23轮中违规违纪事件处罚决定
1064,2005-10-1,/cftz/20051001/8289.html,（9月30日）对全国女足U16赛中违规的处罚通报
1065,2005-9-7,/cftz/20050907/8290.html,（9月7日）大连实德队员邹捷违规违纪的处罚决定
1066,2005-7-20,/cftz/20050720/8291.html,（7月20日）关于对青岛海信队张翼飞的处罚决定
1067,2005-7-6,/cftz/20050706/8292.html,（7月6日）重庆力帆队教练员马林违规违纪的处罚决定
1068,2005-7-6,/cftz/20050706/8293.html,（7月6日）对李雷雷违规违纪的处罚决定
1069,2005-6-29,/cftz/20050629/8294.html,（6月29日）足协杯赛武汉赛区违规违纪的处罚决定
1070,2005-6-10,/cftz/20050610/8295.html,（6月10日）对中甲新乡赛区违规违纪的处罚决定
1071,2005-6-8,/cftz/20050608/8296.html,（6月8日）关于湖南湘军队吴振宇的处罚决定
1072,2005-5-24,/cftz/20050524/8297.html,（5月24日）对中甲联赛长春赛区的处罚决定
1073,2005-4-2,/cftz/20050402/8298.html,（4月2日）取消陕西国力足球俱乐部注册资格的决定
1074,2005-3-29,/cftz/20050329/8299.html,（3月29日）足协杯祁宏等违规违纪行为的处罚决定
1075,2005-1-25,/cftz/20050125/8300.html,（1月24日）对沈阳金德张可兴奋剂的处罚
1076,2004-12-27,/cftz/20041227/8326.html,（5月27日）对科健教练孙宪义违规的处罚
1077,2004-12-27,/cftz/20041227/8325.html,（5月18日）中甲联赛对王珀违纪的处罚决定
1078,2004-12-27,/cftz/20041227/8324.html,（5月26日）对上海（国际）赛区违规的处罚
1079,2004-12-27,/cftz/20041227/8323.html,（5月14日）对中甲中江洪违纪的处罚决定
1080,2004-12-27,/cftz/20041227/8322.html,（5月12日）女超联赛中违规违纪的处罚决定
1081,2004-12-27,/cftz/20041227/8321.html,（4月5日）中甲联赛孙宪义违纪的处罚决定
1082,2004-12-27,/cftz/20041227/8320.html,（4月13日）足协杯范志毅违纪的处罚决定
1083,2004-12-27,/cftz/20041227/8319.html,（2月11日）对体测中高飞违规的处罚决定
1084,2004-12-27,/cftz/20041227/8318.html,（2月6日）对张帅兴奋剂事件的处罚决定
1085,2004-12-27,/cftz/20041227/8317.html,（2月6日）对刘正坤体测违纪的处罚决定
1086,2004-12-27,/cftz/20041227/8316.html,（9月6日）关于乙级联赛中违纪违规的处罚决定
1087,2004-12-27,/cftz/20041227/8315.html,（9月6日）乙级联赛（北区）纪律委员会处罚决定
1088,2004-12-27,/cftz/20041227/8314.html,（9月13日）对青岛教练员汤乐普冷波的处罚
1089,2004-12-27,/cftz/20041227/8313.html,（9月17日）对四川冠城姜坤违纪的处罚决定
1090,2004-12-27,/cftz/20041227/8312.html,（9月24日）中甲海利丰及国力违规违纪的处罚决定
1091,2004-12-27,/cftz/20041227/8311.html,（9月28日）对四川冠城赛区违规违纪的处罚决定
1092,2004-12-27,/cftz/20041227/8310.html,（10月13日）对于胡云峰违规违纪行为的处罚决定
1093,2004-12-27,/cftz/20041227/8309.html,（10月13日）对大连和重庆违规违纪的处罚决定
1094,2004-12-27,/cftz/20041227/8308.html,（10月14日）对于北京现代罢赛的处罚决定
1095,2004-12-27,/cftz/20041227/8307.html,（6月1日）足协对中超违纪的上海国际处罚决定
1096,2004-12-27,/cftz/20041227/8306.html,（8月21日）对深圳健力宝队体能教练的纪律处罚
1097,2004-12-27,/cftz/20041227/8305.html,（10月13日）关于对2004西门子移动中超联赛中违规违纪行为的处罚决定
1098,2004-12-27,/cftz/20041227/8304.html,（10月13日）关于对南京有有足球俱乐部运动员胡云峰违规违纪行为的处罚决定
1099,2004-12-27,/cftz/20041227/8303.html,（10月27日）对04中超联赛中违规违纪行为的处罚决定
1100,2004-12-27,/cftz/20041227/8302.html,（11月5日）对甘肃天马队李维良违规违纪的处罚决定
1101,2004-12-27,/cftz/20041227/8301.html,（8月10日）关于2004蓝带中国足协杯赛中违规违纪的处罚决定
